,D4N
2140,0.0
2141,0.0
2142,0.0
2143,0.0
2144,8.25
2145,1.0
2146,1.0
2147,0.0
2148,0.0
2149,0.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,2.0
2160,0.0
2161,1.0
2162,1.0
2163,4.25
2164,3.0
2165,3.0
2166,0.0
2167,6.0
2168,7.25
2169,0.0
2170,0.0
2171,0.0
2172,13.75
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,112.0
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,1.0
2184,0.0
2185,0.0
2186,1.0
2187,1.0
2188,0.0
2189,1.0
2190,4.0
2191,1.0
2192,0.0
2193,5.25
2194,3.0
2195,1.0
2196,0.0
2197,47.75
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,1.0
2205,0.0
2206,5.0
2207,0.0
2208,0.0
2209,0.0
2210,1.0
2211,5.0
2212,1.0
2213,1.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,19.25
2221,4.0
2222,7.0
2223,2.0
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,27.25
2236,0.0
2237,0.0
2238,0.0
2239,11.0
2240,1.0
2241,0.0
2242,0.0
2243,9.0
2244,0.0
2245,48.0
2246,35.5
2247,1.0
2248,12.75
2249,10.0
2250,0.0
2251,3.0
2252,0.0
2253,3.0
2254,2.0
2255,0.0
2256,1.0
2257,6.0
2258,0.0
2259,3.0
2260,2.0
2261,1.0
2262,1.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,25.0
2268,7.25
2269,9.0
2270,9.0
2271,1.0
2272,0.0
2273,2.0
2274,1.0
2275,0.0
2276,1.0
2277,6.0
2278,1.0
2279,0.0
2280,1.0
2281,2.0
2282,25.0
2283,0.0
2284,1.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,1.0
2291,2.0
2292,2.0
2293,10.0
2294,2.0
2295,2.0
2296,0.0
2297,9.0
2298,2.0
2299,0.0
2300,0.0
2301,3.0
2302,1.0
2303,2.0
2304,1.0
2305,0.0
2306,4.0
2307,7.0
2308,2.0
2309,1.0
2310,1.0
2311,0.0
2312,0.0
2313,0.0
2314,1.0
2315,1.0
2316,0.0
2317,1.0
2318,3.0
2319,1.0
2320,0.0
2321,2.0
2322,1.0
2323,4.0
2324,0.0
2325,1.0
2326,1.0
2327,1.0
2328,4.25
2329,21.25
2330,0.0
2331,0.0
2332,0.0
2333,1.0
2334,1.0
2335,0.0
2336,0.0
2337,0.0
2338,1.0
2339,1.0
2340,25.5
2341,8.25
2342,0.0
2343,1.0
2344,1.0
2345,0.0
2346,0.0
2347,0.0
2348,1.0
2349,0.0
2350,0.0
2351,2.0
2352,6.0
2353,0.0
2354,2.0
2355,1.0
2356,12.25
2357,7.5
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,7.75
2366,1.0
2367,1.0
2368,0.0
2369,0.0
2370,1.0
2371,3.0
2372,0.0
2373,3.0
2374,1.0
2375,1.0
2376,0.0
2377,3.75
2378,0.0
2379,11.25
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,1.0
2387,1.0
2388,1.0
2389,1.0
2390,2.0
2391,0.0
2392,1.0
2393,2.0
2394,0.0
2395,1.0
2396,1.0
2397,0.0
2398,0.0
2399,1.0
2400,0.0
2401,0.0
2402,0.0
2403,7.0
2404,8.0
2405,0.0
2406,2.0
2407,1.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,7.0
2413,0.0
2414,1.0
2415,5.0
2416,0.0
2417,0.0
2418,0.0
2419,1.0
2420,0.0
2421,0.0
2422,0.0
2423,1.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,2.0
2429,8.0
2430,0.0
2431,1.0
2432,1.0
2433,2.0
2434,1.0
2435,0.0
2436,1.0
2437,1.0
2438,4.0
2439,2.0
2440,21.25
2441,10.75
2442,1.0
2443,27.75
2444,0.0
2445,65.25
2446,0.0
2447,15.25
2448,0.0
2449,13.5
2450,1.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,1.0
2458,3.0
2459,1.0
2460,6.0
2461,7.25
2462,1.0
2463,0.0
2464,0.0
2465,0.0
2466,2.0
2467,4.25
2468,2.0
2469,0.0
2470,1.0
2471,0.0
2472,0.0
2473,2.0
2474,0.0
2475,0.0
2476,2.5
2477,1.0
2478,0.0
2479,2.0
2480,1.0
2481,1.25
2482,1.0
2483,0.0
2484,2.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,1.0
2495,1.0
2496,3.0
2497,0.0
2498,0.0
2499,11.5
2500,8.0
2501,5.5
2502,4.0
2503,0.0
2504,2.0
2505,0.0
2506,2.0
2507,1.0
2508,2.0
2509,1.0
2510,2.0
2511,0.0
2512,0.0
2513,1.0
2514,1.0
2515,0.0
2516,0.0
2517,3.0
2518,0.0
2519,1.0
2520,1.0
2521,0.0
2522,13.5
2523,0.0
2524,1.0
2525,0.0
2526,1.0
2527,0.0
2528,0.0
2529,3.0
2530,0.0
2531,5.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,1.0
2541,0.0
2542,0.0
2543,0.0
2544,1.0
2545,1.0
2546,0.0
2547,0.0
2548,1.0
2549,0.0
2550,0.0
2551,1.0
2552,8.0
2553,1.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,1.0
2560,1.0
2561,1.0
2562,0.0
2563,1.0
2564,0.0
2565,1.0
2566,4.0
2567,0.0
2568,5.0
2569,2.0
2570,0.0
2571,1.0
2572,0.0
2573,0.0
2574,1.0
2575,0.0
2576,0.0
2577,0.0
2578,6.75
2579,0.0
2580,3.0
2581,6.0
2582,0.0
2583,0.0
2584,4.0
2585,1.0
2586,0.0
2587,0.0
2588,0.0
2589,1.25
2590,0.0
2591,0.0
2592,13.0
2593,2.0
2594,0.0
2595,0.0
2596,1.0
2597,0.0
2598,0.0
2599,1.0
2600,0.0
2601,0.0
2602,0.0
2603,5.0
2604,3.0
2605,0.0
2606,8.25
2607,0.0
2608,1.0
2609,13.0
2610,1.0
2611,1.0
2612,0.0
2613,0.0
2614,5.0
2615,0.0
2616,0.0
2617,7.75
2618,0.0
2619,0.0
2620,1.0
2621,7.25
2622,1.0
2623,0.0
2624,1.0
2625,5.0
2626,2.0
2627,0.0
2628,0.0
2629,1.0
2630,1.0
2631,0.0
2632,0.0
2633,0.0
2634,5.0
2635,8.75
2636,0.0
2637,0.0
2638,0.0
2639,2.0
2640,1.0
2641,15.0
2642,0.0
2643,1.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,1.5
2649,96.75
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,1.0
2658,1.0
2659,0.0
2660,18.75
2661,1.0
2662,0.0
2663,1.0
2664,2.0
2665,1.0
2666,0.0
2667,1.0
2668,0.0
2669,0.0
2670,0.0
2671,1.0
2672,0.0
2673,0.0
2674,2.0
2675,3.0
2676,0.0
2677,1.0
2678,1.0
2679,0.0
2680,0.0
2681,1.0
2682,0.0
2683,20.0
2684,17.0
2685,30.75
2686,17.0
2687,0.0
2688,17.5
2689,5.0
2690,1.0
2691,0.0
2692,0.0
2693,5.25
2694,5.75
2695,2.25
2696,3.5
2697,1.0
2698,0.0
2699,0.0
2700,0.0
2701,2.0
2702,0.0
2703,0.0
2704,1.25
2705,6.0
2706,0.0
2707,0.0
2708,4.0
2709,0.0
2710,0.0
2711,0.0
2712,2.0
2713,2.0
2714,0.0
2715,1.0
2716,1.0
2717,1.0
2718,1.5
2719,0.0
2720,5.0
2721,1.0
2722,1.0
2723,0.0
2724,0.0
2725,17.0
2726,3.0
